Tweets,Target
"Yesterday, we were expelled from the Tennessee state house. Today, we were talking to the White House about common sense gun laws and protecting our democracy. We fight on! ✊🏾 https://t.co/PoE4Q3ORXw",Gun Laws
Yes really- there are gun owners and people who shoot guns who believe we need better laws too. Despite what the nra what’s you to think both are possible,Gun Laws
"Wow. NBA coach Gregg Popovich just gave a fiery speech about the ""cowardly"" legislators who refuse to pass gun safety laws in the wake of deadly school shootings. He calls out Ted Cruz, Marsha Blackburn &amp; other Republicans by name. Watch the full vid here
https://t.co/ZMW8Y4hvCU",Gun Laws
"Why can't we have common sense gun safety laws?

- Nearly all Dems and independents support them
- Vast majority of Republicans support them
- Even most gun owners support them

Why not? Because the GUN INDUSTRY is making BILLIONS - and they fund the NRA.",Gun Laws
"When was the last time you heard of a mass shooting being committed with a fully automatic weapon? I can’t recall. That’s because they for the most part are highly regulated under the national firearms act. 

Gun laws aren’t perfect but they work.",Gun Laws
"What a surprise🙄

A Frederick county, MD sheriff recently indicted for defrauding the ATF in a money making, machine gun rental scheme is linked to an anti immigrant hate group, is anti Muslim, and believes he only has to enforce laws he agrees with.
https://t.co/L59KR429ri",Gun Laws
We need to pass @RepMaxwellFrost bill to create an office of gun violence prevention to coordinate all of the federal governments agencies to reduce gun violence. This isn’t creating any need laws it’s about enforcing the current ones we have and it’s about marshaling resources. https://t.co/JkUOmQILz9,Gun Laws
We need continuous walkouts every week until we federalize Massachusetts state gun laws.,Gun Laws
"We don't have to live like this. We have the power to make change, but we need bipartisan support to enact commonsense gun safety laws.",Gun Laws
"We call ourselves the land of the free--yet our kids &amp; teachers are gunned down in schools and forced to live in fear of being killed while being educated.

What kind of freedom is that?

This isn’t going to stop until we come together to pass basic gun safety laws in our nation. https://t.co/uip0N5bAmq",Gun Laws
"Today we saw yet another mass shooting; this time at the Old National Bank in Louisville, Kentucky. At least 4 human beings lost their lives today, according to the LMPD, because one bad person with a gun decided to take those lives.

Common sense gun laws won’t stop every bad… https://t.co/vcSR0Iue6U https://t.co/kTY2AL6hgR",Gun Laws
"To all of those attacking Kentucky governor Andy Beshear after #Louisville for his remarks and the lack of gun control laws there: 
1. Beshear’s a Democrat. He’s not doing the “thoughts and prayers” shtick.
2. The GOP has a supermajority in the KY legislature.",Gun Laws
"TN doesn’t want to make tighter gun safety laws because look who’s coming to Tennessee…Smith and Wesson. It’s always about the money. 👀

https://t.co/WnTaFF0IzL",Gun Laws
"This Sheriff gets it in a press release about the murder of three teens by Juveniles.. one of the murderers was 12 yrs old
""all the gun laws we've got in place didn't prevent it. Neither would new ones"" https://t.co/I4wP9i6dUa",Gun Laws
"This is the way...

""Missouri officials in one county have refused to work with the Bureau of Alcohol, Tobacco, Firearms and Explosives, or ATF, claiming that the government agency is unconstitutional.""

https://t.co/rzyOHEiLTO",Gun Laws
the trouble with the gun laws is that the GOP bows to the NRA !  they  give millions of dollars to the corrupt maga republicans https://t.co/cNiyYIRG4W https://t.co/b5z0eTNVxD,Gun Laws
"The Shelby County Commission will hold a meeting on Wednesday, April 12, at 1:30 pm CT about the expulsion of Rep. Justin Pearson (D). Both Pearson and Jones were ousted from the TN General Assembly last week for joining protestors at the state capitol demanding gun safety laws.",Gun Laws
The same people telling you gun laws will not stop mass shootings are passing anti- abortion laws to stop abortion.,Gun Laws
The media tends to move on in the wake of these tragedies. So I checked back in. Here's what I learned about the reality of gun politics in Red States: The legacy of the Uvalde school massacre is that nothing changes https://t.co/HUpxQrnKr0,Gun Laws
"The majority agree, including most gun owners, that laws created in 1791, exclusively by white men, are antiquated and need to be reformed for the health and safety of our citizens https://t.co/Kks3ISO6TB",Gun Laws
The gun lobby isn’t interested in responsible gun ownership like they used to be they are only interested in irresponsible salesmanship even if the cost is our loved ones blood. How do I know? They used to advocate for gun laws- now they advocate for armed chaos to sell more guns,Gun Laws
"The GOP is ignoring your children, a huge mistake as millions of them will be voting age in the next election cycles.

These young adults will remember how the GOP ignored their pleas for gun safety laws.

They will join us to vote, and win back their lives.

Resist.

#DemVoice1 https://t.co/4GPTGAGp3H",Gun Laws
"The bad guys are going to get a GUN no matter WHAT LAWS you have in place…Marion County, Fla. Sheriff Billy Woods 🇺🇸",Gun Laws
"That’s right, a strong majority of Tennesseans SUPPORT common sense gun reforms—including universal background checks and red flag laws. 

Polls going back years show the same. 

2/

Source: https://t.co/zdt9tCFeTl",Gun Laws
"States with stronger gun laws have lower gun death rates, and vice versa.

Find out which gun safety laws your state is missing &amp; then join us in working to change them: https://t.co/0wQDurZyfq https://t.co/PRlT3wcqkD",Gun Laws
Spurs coach Gregg Popovich used 10 minutes of his 26-minute pre-game news conference to call for politicians to make tougher gun laws to prevent school shootings. https://t.co/4XdMn8YHej,Gun Laws
"Some gun laws in Kentucky:

NO state permit required to purchase
NO firearm registration
NO owner license required
NO permit required for concealed carry
NO permit required for open carry
NO background checks required for private sales

And the state can preempt local leaders.",Gun Laws
"So the ATF is actually trying to just do its job so that people can OPEN gun stores, just not in, like, a daycare or something.

Nope. Not good enough for the goat-humper Mob in Missouri. They recognize NO FEDERAL LAWS, because SECONDAMENDMENTAMIRITE????

It's like 1862 here. https://t.co/6W15eBp2PC",Gun Laws
"So thankful for the people of TN, esp  the young generations &amp; the TN3. This issue deserves all the attention it’s getting. As do the TN GOP, the most bigoted state body in the nation. Prove me wrong.
We can not reduce gun deaths by loosening gun laws.
#KeepYourFootOnTheGas",Gun Laws
"Sheriff spits truth about gun laws.

#RT https://t.co/7zP7SSyQGR",Gun Laws
"Sheriff Billy Woods of Marion County, Florida, moments ago at a press conference about 3 teens killed in his county, attacked those who want common sense gun laws, claiming that bad guys will get guns regardless.

This is a weak argument. When guns are so easily available, more… https://t.co/0Ubfe1B6HW https://t.co/1k2FYdP71U",Gun Laws
"RUN: Republicans, run from the fact that it is guns that are the problem.

HIDE: Republicans, hide the statistics that show that only America has this problem because of its lax gun laws.

FIGHT: Republicans, fight any reasonable efforts to stop this insanity to keep NRA money. https://t.co/qi79ITi9qr",Gun Laws
"Ronald Reagan on  
       Gun Control Laws 
“..those who seek to inflict harm are not phased by gun control laws-I speak from personal experience “ https://t.co/zaKmpPRiJh",Gun Laws
"Right before the Louisville shooting, Republicans made Kentucky a ""Second Amendment sanctuary"" state—banning local authorities from enforcing federal gun laws.

KY Republicans also recently pushed to allow concealed carry on college + K-12 school campuses.
https://t.co/kzkvmBnaDK",Gun Laws
Opinion by Karen Tumulty: The legacy of the Uvalde school massacre is that nothing changes https://t.co/kOKJV7a6HP,Gun Laws
Opinion | The legacy of the Uvalde school massacre is that nothing changes - The Washington Post https://t.co/KqKCiVcx9h,Gun Laws
"On TN gun laws put on hold since the mass shooting at Covenant in Nashville…

In addition to HB192, there’s 1158, lowering the age for permitless carry to 18.
And 120, extending permitless carry to shotguns &amp; rifles, not just handguns. Every reason to assume that incl AR-15s.",Gun Laws
Oh hey - it might be the fact that Colorado Republicans stood in the way of stronger gun laws FOR YEARS when they were in charge while simultaneously flooding the state with guns … ??? https://t.co/EqhWM3mERS,Gun Laws
"NOW: I have friends and relatives who work in that immediate area.

We cannot determine if they are all safe.

ENOUGH. 

If you can't vote for better gun safety laws, then YOU might as well be pulling the trigger.

Because you ARE.

I have covered gun violence in this country for… https://t.co/AztFIVudnu",Gun Laws
"No way that this happened in NYC, it's Impossible, I mean, NYC has one of the strictest gun laws 🤔🫣😉https://t.co/sPjq8xWq5d",Gun Laws
"No community should have to go through the devastation and heartbreak Louisville is experiencing today.

We know what laws will prevent gun violence. We need more leaders with the political courage to stand up to the gun lobby.",Gun Laws
Newsom needs to clean up his own state first ~ ~ Gavin Newsom hits Ron DeSantis on gun laws in new fundraising pitch - https://t.co/rHaflOD74K https://t.co/vIKIINoa5I,Gun Laws
"NEW: A Florida Sheriff just put gun control activists in their place during a heated press conference, says more gun laws will not help, adding that “The bad guy’s gonna get a gun no matter what law you have put in place.”

He’s exactly right 👏
https://t.co/NNfZFXdOtR",Gun Laws
Never let a crisis go to waste ~ ~ Democrats eye new laws for gun reform after Nashville massacre https://t.co/I4ebx3w57o https://t.co/HkkCjfZ8IG,Gun Laws
"MSNBC: 71% of Tennessee Voters  are for gun safety legislation and background checks, 60% are for red flag laws, and yet they have a legislation that denies their voters demands. 

#DemVoice1 🧵 https://t.co/ggD51mpr6x",Gun Laws
"Most illegal guns in Honduras are traced back to the US. Given the flex laws in the US, contraband to Latin America is highly profitable. You’re literally arming criminals in Mexico and Central America. 

Also gun control has been highly effective in Europe and Australia. https://t.co/YT6ULx2323",Gun Laws
"Missouri officials refuse to work with the Bureau of Alcohol, Tobacco and Firearms, saying all federal 'so-called' gun laws are unconstitutional https://t.co/df3u6jw0fX White supremacy has taken over",Gun Laws
